HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 09 Dec 2023 07:20:59 at https://wvgbc.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://wvgbc.com/ -O "/home/enzerhub/websites/barrel" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

07:29:15	Error: 	"Not Found" (404) at link https://wvgbc.com/"https://www.instagram.com/p/CSzr4wcnPiH/embed/"></iframe>" (from https://wvgbc.com/gallery)
07:29:15	Error: 	"Not Found" (404) at link https://wvgbc.com/"https://www.instagram.com/p/CRrnXucjCXO/embed/"></iframe>" (from https://wvgbc.com/gallery)
07:29:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js
07:29:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/@sqs/polyfiller/1.6/modern.js
07:29:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-70f18f8b0b6bd469c4e8d-min.en-US.js
07:29:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-e67ac5a108455ec4edca7-min.en-US.js
07:29:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-110eab6cc05faf9931604-min.en-US.js
07:29:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-7df2661e23d95d8009d28-min.en-US.js
07:29:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-b87503f824d7c2b78db70-min.en-US.js
07:29:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-256d525ca945e7b4f3609-min.en-US.js
07:29:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/performance-0b3f7b64dc4f91a2d739a-min.en-US.js
07:30:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-5b7498edff82f72467cf5-min.en-US.js
07:30:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-bd9708b36dab78f39e13a-min.en-US.js
07:31:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-1b59d2d0f0150f687db3e-min.en-US.js
07:31:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/performance-c1bd407077017a4909fa3-min.en-US.js
07:31:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/commerce-checkout-6a0f680b427b7d52511f9-min.en-US.js
07:31:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-d24208f9d4a2d12660b65-min.en-US.js
07:31:46	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 2968): assets.squarespace.com/universal/images-v6/damask/edit-aviary-light.png
07:31:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-dfcbaffd5a11217c61a94-min.en-US.js
07:31:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-32f09f868dbacc28deea4-min.en-US.js
07:31:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-05b0b8c36b1b82e555e09-min.en-US.js
07:31:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-ddbe5ade89a68db78eeb2-min.en-US.js
07:31:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/performance-ded262abc958ecccd7a0c-min.en-US.js
07:32:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-9b2cb6165c7a0b5beedf6-min.en-US.js
07:32:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-a3b7b3d7281983bc789de-min.en-US.js
07:32:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-4ba9aa33be446e04aa885-min.en-US.js
07:33:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/edit-info-light@2x.png
07:33:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/trash-9-light.png
07:33:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/trash-9-light@2x.png
07:33:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/trash-9-red.png
07:33:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/getty-16-light.png
07:33:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/trash-9-red@2x.png
07:33:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/shopping-cart-16-light.png
